Nombre,Dirección,Categoría,Teléfonos,Sitios Web,Correos Electrónicos,Fuente
Hotel Pura Lodge,"Lagunillas Cjón. 5385, Biobio, San Pedro de la Paz, Bío Bío",,938669944,puralodge.cl,[email],google_maps
Hotel Romano Concepción,"Barros Arana 780, Piso 7, 4030000 Concepción, Bío Bío",,"412220135,412489300","hotelromano.cl,ihg.com","[email],[email],[email],[email],[email],[email],[email],[email]",google_maps
Hotel San Sebastian,"Rengo 463, 4070151 Concepción, Bío Bío",,412956719,,,google_maps
Hotel Santa Sofía,"Serrano 1211, 4030000 Concepción, Bío Bío",,413254156,,,google_maps
Hotel Terramar,"Caupolicán 152, 4260000 Talcahuano, Bío Bío",,228811302,terramarhotel.cl,[email],google_maps
Hotel Terrano,"Avenida, Libertador Gral. Bernardo O'Higgins 340, Concepción, Bío Bío",,412240078,hotelterrano.cl,[email],google_maps
Hotel Terrasur,"Gómez Carreño 3857, 4260000 Talcahuano, Bío Bío",,413238456,hotelterrasur.cl,,google_maps
Hotel Umawue,"Cataluña 1054, Concepción, Bío Bío",,229479250,hotelumawue.cl,[email],google_maps
Hotel con c,"Lautaro 623, 4030288 Concepción, Bío Bío",,,,,google_maps
Hotel de la costa Talcahuno,"Jordán Valdivieso 24, Talcahuano, Bío Bío",,412467151,,,google_maps
Hotel ibis Concepción,"Lomas De San Andrees - Av. San Andrés 37, 4090205 Concepción, Bío Bío",,412291900,all.accor.com,,google_maps
"Hub Claro Concepcion, Hualpen","4603018 Hualpén, Bío Bío",,,,,google_maps
Hygeia Ltda,"Villa Bancaria - C. 1 43, Chiguayante, Bío Bío",,413367784,,,google_maps
ICID INGENIERIA & CONSTRUCCION,"Av. Pedro de Valdivia 776, 4030000 Concepción, Bío Bío",,,,,google_maps
IDAC Ltda,"Las Heras 412, 2° Piso, 4030446 Concepción, Bío Bío",,412250299,,,google_maps
IM Logistica,"Collao 2157, Concepción, Bío Bío",,412196100,imlogistica.cl,[email],google_maps
IMPATRAC,"Pje Once 514, 4601892 Hualpén, Bío Bío",,412413297,,,google_maps
IMPRESIONAGE,"Caupolicán 1124, 4030254 Concepción, Bío Bío",,,(41) 224 5657,,google_maps
INEXIA,"Bernardo O'Higgins Pte. 77, Concepción, Bío Bío",,412560407,,,google_maps
IQS,"Arteaga Alemparte 8677, Hualpén, Bío Bío",,,iqs.cl,,google_maps
Icafal,"4100257 Arauco, Chiguayante, Bío Bío",,,,,google_maps
Instituto Forestal,"Nueva Dos 3537, 4030000 San Pedro de la Paz, Bío Bío",,,,,google_maps
Intertec Chile Spa,"Av. Chacabuco 1085, 4070146 Concepción, Bío Bío",,412749098,intertec.cl,"[email],[email],[email]",google_maps
Iron Tiger Gym,"Av. Pedro Aguirre Cerda 255, 4130305 San Pedro de la Paz, Bío Bío",,988947888,instagram.com,,google_maps
JARDIN INFANTIL BOCA SUR,"Av. Venus 335, 4130828 San Pedro de la Paz, Bío Bío",,,9 3194 9648,,google_maps
JARDIN INFANTIL PEQUEÑOS ARTESANOS,"Sta. Justina 336, 4100964 Chiguayante, Bío Bío",,,9 8514 0981,,google_maps
JP Noys Barbershop,"Toscania 3815-3807, Hualpén, Bío Bío",,,,,google_maps
Jaime Mendez,"Av. Gran Bretaña 3763, Hualpén, Bío Bío",,942942885,,,google_maps
Jardin Alondra Junji,"s/n,Población Presidente Bulnes,, Quinchao, Hualpén, Bío Bío",,,(41) 243 0542,,google_maps
Jardin Infantil,"Moreira, Chiguayante, Bío Bío",,,,,google_maps
"Jardin Infantil Aliwen, Hualpén","Los Poetas 201-299, 4602542 Hualpén, Bío Bío",,,,,google_maps
Jardin Infantil Héroes del Sol Junji,"La Marina 785, 4100978 Concepción, Chiguayante, Bío Bío",,,(41) 219 2419,,google_maps
Jardin Infantil Los Pinos (Integra),"Italia 300-398, Chiguayante, Bío Bío",,,,,google_maps
Jardin Infantil Rene Schneider,"Mulchén 171, Hualpén, Bío Bío",,,(41) 247 5494,,google_maps
Jardin Infantil Sunnyday,"Los Mañios 6235, San Pedro de la Paz, Bío Bío",,,9 9427 8456,,google_maps
Jardin Infantil Walt disney,"Dover 3065, 4601082 Hualpén, Bío Bío",,,,,google_maps
Jardin Infantil Y Sala Cuna La Leonera,"Escocia & Los Andes, Chiguayante, Bío Bío",,,(41) 236 3107,,google_maps
Jardin infantil alondra,"Palermo 3458, 4602261 Hualpén, Bío Bío",,,,,google_maps
Jardín Infantil Artístico Los Pequeños Hualpeninos,"Chipre 950, Hualpén, Bío Bío",,,,,google_maps
Jardín Infantil Clariluz,"Cam. del Amanecer 1770, 4090900 Concepción, Bío Bío",,,(41) 217 0891,,google_maps
Jardín Infantil y Sala Cuna Barquito de Ilusiones,"Quemchi 8427-8453, 4601958 Hualpén, Bío Bío",,,(41) 242 0237,,google_maps
Jardín Infantil y Sala Cuna Cabo Aroca,"Suiza 2310, 4601005 Hualpén, Bío Bío",,,(41) 242 4504,,google_maps
Jardín Sonrisa de Colores,"Av. La Reconquista 4185, Hualpén, Bío Bío",,,,,google_maps
Jardín infantil ohiggins,"Av. O'Higgins 3395, Chiguayante, Bío Bío",,,,,google_maps
Juan Santiago Espinosa Bancalari,"Libertador Gral. Bernardo O'Higgins 528, Concepción, Bío Bío",,412796800,notariaespinosa.cl,[email],google_maps
Juzgado de Policía Local de San Pedro de la Paz,"Av. Laguna Grande 115, Piso 3, 4130282 San Pedro de la Paz, Bío Bío",,412505026,,,google_maps
KSport,"Av. Michimalonco 978, 4130329 San Pedro de la Paz, Bío Bío",,941421144,instagram.com,,google_maps
LINEAVISION,"Freires con Colo colo Concepción, 4030000 Biobío",,946417354,,,google_maps
La Casa del Viento,"Pasaje sin Nombre Casa sin Número, Cerro La Gloria Talcahuano, 4260000 Biobío",,977648040,,,google_maps
Librería Jerplaz,"Diag. Pedro Aguirre Cerda 1057, 4030000 Concepción, Bío Bío",,952361637,jerplaz.cl,[email],google_maps
Liceo Chiguayante - Polivalente,"La Marina 350, 4100671 Chiguayante, Bío Bío",,929019035,liceochiguayante.cl,,google_maps
Liceo Enrique Molina Garmendia,"Anibal Pinto 31, 4070264 Concepción, Bío Bío",,443049183,liceoemg.cl,,google_maps
Liceo Juan Martínez de Rozas,"Caupolicán 955, 4030423 Concepción, Bío Bío",,443049160,liceojmr.cl,,google_maps
Liceo Obispo San Miguel,"Calle 8 Ote. 1338, 4100208 Chiguayante, Bío Bío",,412360051,liceoobisposanmiguel.cl,[email],google_maps
Liceo Pedro del Río Zañartu,"Génova 8260, 4602716 Hualpén, Bío Bío",,412668873,wordpress.com,[email],google_maps
Liceo Técnico Profesional Jorge Sanchez Ugarte,"Liceo Tecnico Profecional Jorge Sanchez Ugarte Calle, Juan de Dios Rivera, Concepción, Bío Bío",,412242382,coreduc.cl,,google_maps
Local Agüita de la Perdiz IEP Concepción,"Las Encinas 1, 4070430 Concepción, Bío Bío",,,,,google_maps
Local comercial,"Av. Los Carrera 942, Concepción, Bío Bío",,,,,google_maps
Locales comerciales y oficinas Jorge Montt,"Jorge Montt 2259, 4061175 Concepción, Bío Bío",,,,,google_maps
Lomas de San Andrés,"Av. Siete Lagunas 1076, 4091012 Concepción, Bío Bío",,,,,google_maps
Lomas san sebastian,"San Pedro Nolasco 219, 4090955 Concepción, Bío Bío",,,,,google_maps
MAURICIO ALRUIZ JARA ARQUITECTO,"Vía del Valle 89, 4030000 Concepción, Chiguayante, Bío Bío",,949544474,mauricioalruiz.cl,"[email],[email],[email],[email],[email],[email],[email],[email]",google_maps
MC Arquitectos,"Colo Colo 379, Edificio Amanecer, 4030000 Concepción, Bío Bío",,968326905,mcarquitectos.cl,[email],google_maps
MDS Hotel Concepción,"Brisa del Sol - Calle A 809, Talcahuano, Bío Bío",,412109500,mdshoteles.com,"[email],[email],[email]",google_maps
MUSCLEPRO GYM,"Los Avellanos 1, 4130032 Concepción, San Pedro de la Paz, Bío Bío",,,,,google_maps
MVP Focus Gym,"Av. Pedro de Valdivia 895, 4030000 Concepción, Bío Bío",,932517895,mvpfocusgym.cl,"[email],[email],[email]",google_maps
Maco Industrial y Comercial,"Gran Bretaña 4589, 4271573 Talcahuano, Bío Bío",,412667237,,,google_maps
Maderas ARAUCO Oficina San Andrés,"Av. San Andrés, Av. J. Alessandri 43, Concepción, Bío Bío",,,,,google_maps
Mallplaza Trébol,"Av. Pdte. Jorge Alessandri Rodriguez 3177, 4300818 Talcahuano, Bío Bío",,6005857000,mallplaza.com,[email],google_maps
Martes Arquitectos,"LOMAS DE SAN SEBASTIAN - San Ignacio de Loyola 112, 4, 4090001 Concepción, Bío Bío",,981314198,instagram.com,,google_maps
María Eugenia Rivera González,"Libertador Gral. Bernardo O'Higgins 599, 4070129 Concepción, Bío Bío",,412226465,guiapenquista.cl,,google_maps
Matrix Cyber y Propyme Chile,"Caupolicán 368, 4070153 Concepción, Bío Bío",,412790460,,,google_maps
Mauricio Hochschild Ingenieria Y Servicios S A,"Arteaga Alemparte 8707, Hualpén, Bío Bío",,412478834,,,google_maps
Mercure Concepcion,"Cochrane Poniente 75, 4070708 Concepción, Bío Bío",,412748110,accor.com,,google_maps
Microwork Spa,"Las Violetas 1844, 4132582 San Pedro de la Paz, Bío Bío",,,,,google_maps
Milan Fabjanovic Spa,"Tucapel 1391, 4130000 Concepción, Bío Bío",,412106184,milanfabjanovic.cl,"[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email]",google_maps
Mira mi PYME-Impulsa PYME LTDA.,"Libertador Gral. Bernardo O'Higgins 50, 4030632 Concepción, Talcahuano, Bío Bío",,979983773,,,google_maps
Montañamar,"Quinel Ote., 4131580 San Pedro de la Paz, Bío Bío",,997715772,montanamarchile.com,"[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email]",google_maps
Motel El Parque,"Cam. a Penco 4300, Concepción, Penco, Bío Bío",,412382531,motelelparque.cl,[email],google_maps
Motel Venus,"Janequeo 1638, 4060792 Concepción, Bío Bío",,412230949,,,google_maps
NOTARÍA JUAN E. AVELLO,"Av. Chacabuco 980, 4070204 Concepción, Bío Bío",,412730177,notariaavello.cl,"[email],[email]",google_maps
NOTARÍA MAURO AROCA GUERRERO,"Libertador Gral. Bernardo O'Higgins 599, 4070129 Concepción, Bío Bío",,412215089,notarioexpress.cl,"[email],[email]",google_maps
Nevada Inn,"Colo Colo 1449, 4061191 Concepción, Bío Bío",,412522727,,,google_maps
Nodos Consultores,"Calle Serrano 148, Oficina 703 Concepción, 4030000 Biobío",,941617273,,,google_maps
Notaria - Ricardo Salgado Sepúlveda,"Barros Arana 989, 4030511 Concepción, Bío Bío",,412480463,notariasalgado.cl,[email],google_maps
Notaria Rojas San Pedro de la Paz,"Av. Michimalonco 1045, 4130000 San Pedro de la Paz, Bío Bío",,412791537,notariasanpedrodelapaz.cl,"[email],[email]",google_maps
Notaría Aburto,"Colo Colo 304, 8340518 Concepción, Bío Bío",,412106640,notariaaburto.cl,[email],google_maps
Notaría Pedro Hidalgo,"Castellón 116, 4070156 Concepción, Bío Bío",,,notariahidalgo.cl,"[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email]",google_maps
Notaría Ramón García Carrasco,"Rengo 444, 4070131 Concepción, Bío Bío",,412443600,notariagarcia.cl,"[email],[email],[email],[email]",google_maps
Notaría Ricardo Salgado Sepulveda,"Autop. Concepción - Talcahuano 9000, Talcahuano, Hualpén, Bío Bío",,,,,google_maps
Notaría San Martín (Notario Interino Pedro Hidalgo Sarzosa) - Concepción,"Castellón 116, 4070156 Concepción, Bío Bío",,412858745,notariaconcepcion.cl,"[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email]",google_maps
OFICINA CONTABLE,"Maipú 470, OF. 303, 4030580 Concepción, Bío Bío",,412602678,,,google_maps
OTIC SOFOFA,"Arturo Prat 199, Chiguayante, Bío Bío",,,,,google_maps
"OYiM ""Un Año En Misión""","Talcahuano, Bío Bío",,,,,google_maps
Oc Lomas De San Andrés,"Gobernador Juan Henriquez 308, 4081636 Concepción, Bío Bío",,,,,google_maps
Oficina,"Rengo 68, 4070281 Concepción, Bío Bío",,413253393,oficinasconcepcion.cl,,google_maps
Oficina ALESOR,"Pasaje Uno 1066, San Pedro de la Paz, Bío Bío",,,,,google_maps
Oficina Aramark Concepcion,"Ruta 150 320, Concepción, Penco, Bío Bío",,412292628,,,google_maps
Oficina Citymovil S.A.,"Caletera Pdte. Jorge Alessandri 1-100, Concepción, Hualpén, Bío Bío",,,,,google_maps
Oficina Contable,"Pje. Vilcura 9344, 4122116 Biobío, San Pedro de la Paz, Bío Bío",,992961363,,,google_maps
Oficina Cópec Corporativo,"Arturo Prat 199, 4070708 Concepción, Bío Bío",,,,,google_maps
Oficina Dipreca Concepcion,"San Martín 963, 4070096 Concepción, Bío Bío",,442277862,,,google_maps
Oficina Virtual Chile - Concepción,"Angol 436, Oficina 1204, 4070169 Concepción, Bío Bío",,227566705,oficinavirtualchile.cl,"[email],[email]",google_maps
Oficina diagonal,"Diag. Pedro Aguirre Cerda 1273, 4070117 Concepción, Bío Bío",,,,,google_maps
Oficinas Corporativas NIU,"320 Oficina Piso 8, Av. Padre Alberto Hurtado 4, Concepción, Bío Bío",,,,,google_maps
Ohiggins Luciano Mora Paillan Transportes De Carga Por Carretera Empresa Individ,"Brasil 416, 4030700 Concepción, Bío Bío",,,,,google_maps
Openline Chile,"Av. Sta. María 7550, Hualpén, Bío Bío",,998326549,openline.cl,[email],google_maps
Optica Glauser,"local 11, Freire 740, Concepción, Bío Bío",,412221885,,,google_maps
Oval Ltda,"Arturo Prat 199, 4070708 Concepción, Bío Bío",,,,,google_maps
Oxy Chile Talcahuano,"Av. Rocoto 2625, Talcahuano, Bío Bío",,,,,google_maps
PORTAL SAN PEDRO,"Av. Bosque Mar 420, 4122064 San Pedro de la Paz, Bío Bío",,941520778,facebook.com,,google_maps
PPD-Regional Bio Bio,"Barros Arana 57-99, Concepción, Bío Bío",,,ppd.cl,,google_maps
PRM SAN PEDRO,"Los Canelos 46, 4130317 Concepción, San Pedro de la Paz, Bío Bío",,722698781,,,google_maps
PSB Seguridad,"Nueva Uno 1250, 3310, 4130000 San Pedro de la Paz, Bío Bío",,982039954,psbseguridad.cl,,google_maps
PTAS Bio Bio,"Hualpén, Bío Bío",,,,,google_maps
Pablo Aravena Hojalateria,"José Manuel Balmaceda N°17 villa los Presidentes de Chile, Chiguayante, Bío Bío",,972056588,,,google_maps
Palomares,"Jorge Giacaman 12, 8, 4050466 Concepción, Bío Bío",,934135676,9 3413 5676,,google_maps
Papeleria Chiquinquira,"Villa Nonguen Calle Independencia local 16 Concepción, 4030000 Biobío",,956890562,,,google_maps
Parque Araucarias,"Las Araucarias, Parque Araucarias, Camino A Chiguayante, Chiguayante, Concepción, Bío Bío",,,,,google_maps
Parque Calistenia UBB,"Paula Pineda 27, Concepción, Bío Bío",,,,,google_maps
Parque Museo Pedro del Río Zañartu,"Fundo Hualpen S/N, Hualpén, Bío Bío",,974684056,prz.cl,,google_maps
Pensión Los Torres,"Griselda 226, 4260000 Talcahuano, Bío Bío",,993464808,,,google_maps
Planta Lomas San Andrés,"Gobernador Juan Henriquez 509, 4050768 Concepción, Bío Bío",,,,,google_maps
Planta San Pedro Movistar,"Av. San Pedro 26-28, 4130053 San Pedro de la Paz, Bío Bío",,966008252,,,google_maps
Plaza Lomas De San Andrés,"Francisco Lazo de La Vega 280, Concepción, Bío Bío",,,,,google_maps
Pohltech SpA,"77, Oficina 2002 Bernardo O'Higgins, Poniente n°, Concepción, Bío Bío",,412740905,pohltech.dk,"[email],[email],[email]",google_maps
"Prensa Ñuble, Diario Online, Bulnes, Medio Comunicacion","Arturo Prat 0289, 4070565 Bulnes, Concepción, Bío Bío",,976559091,,,google_maps
Principal Financial Group,"Av. Chacabuco 767, Concepción, Bío Bío",,224137900,principal.cl,,google_maps
Probisa,"Cam. A Lenga 3361, Hualpén, Talcahuano, Bío Bío",,,,,google_maps
Programa de intermediacion laboral,"Los Nogales 115, 4130477 San Pedro de la Paz, Bío Bío",,412287360,,,google_maps
Publitarjeta,"Bulnes 1238 Of. 201 - Remodelación Paicaví, 4030754 Concepción, Bío Bío",,412798870,,,google_maps
Punto de Información turística,"San Pedro de la Paz, Bío Bío",,,facebook.com,,google_maps
Punto de información - Parque Araucarias,"Gral. Cornelio Saavedra 11, 4100422 Chiguayante, Bío Bío",,412223494,inmobiliariafg.cl,,google_maps
Punto de pago de Patentes Hualpén,"Hualpén, Bío Bío",,,hualpenciudad.cl,,google_maps
Página 128 Concepción,"Paicaví 128, 4030000 Concepción, Bío Bío",,413221186,pagina128.cl,[email],google_maps
Pétreo Palomares,"Concepción, Bío Bío",,,,,google_maps
RH Seguridad,"Malaquías Concha 8, 4030000 Concepción, Bío Bío",,412797979,rhseguridad.cl,,google_maps
RR MOTORS,"Av. Valle Blanco 268, Concepción, Bío Bío",,,,,google_maps
Radio Energia Fm,"Av. Las Torres 643, San Pedro de la Paz, Bío Bío",,413620247,radioenergia.cl,[email],google_maps
Radio Equinoccio,"Avda Biobío CL, Enrique Soro 2063, 4130000 San Pedro de la Paz, Bío Bío",,995433663,,,google_maps
Radio Lorenzo Arenas 107.1 FM,"Pedro de Oña 55, 4060219 Concepción, Bío Bío",,,facebook.com,,google_maps
Radio Voz de la Mujer,"Polvorín 38, 4080744 Concepción, Bío Bío",,412522151,,,google_maps
Refugio Esperanza Chiguayante,"Colo Colo 298, Chiguayante, Bío Bío",,,,,google_maps
Remodelación Eleuterio Ramírez,"4030136 Concepción, Bío Bío",,,,,google_maps
Rotonda Lomas de Bellavista,"4090886 Concepción, Bío Bío",,,,,google_maps
SAAVEDRA CLARKE ARQUITECTA,"Emilio Grant 1785, 4070345 Concepción, Bío Bío",,976224366,,,google_maps
SGS Concepción,"Parque Industrial Las Arucas - Américo Vespucio N° 820, 4300293 Talcahuano, Bío Bío",,228989500,sgs.com,,google_maps
SPORTLIFE CENTRO COSTANERA,"Arturo Prat 199, Concepción, Bío Bío",,412301397,,,google_maps
Sa Arquitectos Limitada,"Av. Manuel Rodríguez 481, 4100693 Concepción, Chiguayante, Bío Bío",,412858278,,,google_maps
Sala Cuna Y Jardín Infantil Lomitas,"4121706 San Pedro de la Paz, Bío Bío",,,(41) 239 1431,,google_maps
Sala Cuna y Jardín Infantil Canto Feliz,"Avenida Tierras Coloradas 510, Lomas San Sebastian Concepción, 0000000 Biobío",,,9 7887 6369,,google_maps
Sala cuna y jardín infantil los notros,"C. Dos 4080, 4600664 Concepción, Hualpén, Bío Bío",,,,,google_maps
Santa Sabina,"Concepción, Bío Bío",,,,,google_maps
Santa sabina,"Acceso a Mall Pl. Trébol, Concepción, Talcahuano, Bío Bío",,,,,google_maps
Securitas Concepción,"Víctor Lamas 1155, 4070164 Concepción, Bío Bío",,973084445,securitaschile.cl,"address@example.com,[email],replytoaddress@example.com,someone@example.com",google_maps
Sede El.solar Dos Hualpen,"Rosamel del Solar 2, 4061249 Concepción, Bío Bío",,,,,google_maps
Sede Población España,"Hualpén, Bío Bío",,,,,google_maps
Sede Social Cruz Del Sur,"Pje. Veinte 143, Talcahuano, Bío Bío",,,,,google_maps
Sede Social Villa Huáscar,"Caleuche 243, 4050270 Concepción, Bío Bío",,,,,google_maps
Sede social remanso 1,"Río Nereo, Chiguayante, Bío Bío",,,,,google_maps
Segurivi,"Paul Harris N°810. Chillán Anibal Pinto 509, Concepción, Bío Bío , Chile Manuel Bulnes 655, Temuco, Araucanía, 3780000 Chillán, Ñuble",,422430669,segurivi.cl,"[email],[email],[email]",google_maps
Sernapesca Talcahuano,"Alto Horno 515, 4271012 Talcahuano, Bío Bío",,413169000,sernapesca.cl,,google_maps
Servical seguridad,"Pablo Neruda 525, 4030000 San Pedro de la Paz, Bío Bío",,965668424,servicalseguridad.cl,,google_maps
Servicios Industriales URSCAN Ltda,"Av. O'Higgins 2721, Chiguayante, Bío Bío",,987519766,urscan.cl,[email],google_maps
Servicios Silva y San Martín Ltda,"Santo Domingo 99, 4100835 Chiguayante, Bío Bío",,413184649,,,google_maps
Skatepark Parque Ecuador,"Concepción, Bío Bío",,,,,google_maps
Socias Contadoras,"Av. Padre Alberto Hurtado 320, Piso. 8, Of. 2B, 4030000 Concepción, Bío Bío",,966978494,sociascontadoras.cl,,google_maps
Sociedad Constructora Proyeccion Limitada,"Avda. Francesa 247 Pedro de Valdivia Concepción, 4040364 Biobío",,,(41) 213 0914,,google_maps
Sonesta Hotel Concepción,"Calle A Nº 809 Brisa del Sol, Concepción, Talcahuano, Bío Bío",,412109500,,,google_maps
Spaceproducciones,"San Martín 2-28, Chiguayante, Bío Bío",,973326062,,,google_maps
Sportlife Mirador,"Caletera Los Carrera 13-21, 4061681 Concepción, Bío Bío",,412907367,sportlife.cl,"[email],[email],[email],[email]",google_maps
Sportlife San Pedro,"Av Parque San Pedro del Valle 115, 4130282 San Pedro de la Paz, Bío Bío",,413168630,sportlife.cl,"[email],[email],[email],[email]",google_maps
Sportlife Zona Sur,"Desde Talca a - Cochrane 635, Puerto Montt, Concepción, Bío Bío",,412183438,sportlifezonasur.cl,"[email],[email]",google_maps
Supermercado Santa Sabina,"Abate Molina 1503, 4090370 Concepción, Bío Bío",,,(41) 248 0853,,google_maps
Supervigilancia Ltda.,"Condominio Millaray - Av. Pedro Aguirre Cerda 255, 4130000 San Pedro de la Paz, Bío Bío",,964910216,supervigilancia.cl,[email],google_maps
TCI Seguridad Ltda.,"Concepcion - Chiguayante 2406, 4110413 Chiguayante, Bío Bío",,413223167,,,google_maps
Taltamira Uniformes Corporativos,"Freire 964, 4030513 Concepción, Bío Bío",,996788249,,,google_maps
"Te alojo Conce, Apart Hotel","Maipú 1256, depto 705, 4030000 Concepción, Bío Bío",,999989521,tealojoconce.com,[email],google_maps
Teknika,"Chiguayante, Bío Bío",,,,,google_maps
Terminal Expresos Chiguayante,"Manuel Rodriguez - Calle 201, Chiguayante, Bío Bío",,,,,google_maps
Terminal TMSV Enap,"La Marina 525, 4300206 Talcahuano, Bío Bío",,412506000,enap.cl,,google_maps
Tienda8,"Caupolicán 321, Local 8, 4030000 Concepción, Bío Bío",,412155574,tienda8.cl,[email],google_maps
Transporte Terrestre Melo Limitada,"Colombia 520, 4100783 Chiguayante, Bío Bío",,,,,google_maps
Troncoso Arquitectos Ltda.,"Anibal Pinto 295, OF. 503, Concepción, Bío Bío",,988288806,troncosoarquitectos.cl,[email],google_maps
Trébolhome Hotel Boutique,"RM, Los Robles 1468, 4130602 San Pedro de la Paz, Bío Bío",,,,,google_maps
Turcata Outlet,"Tucapel 1318, 4030000 Concepción, Bío Bío",,987043070,turcata.cl,,google_maps
Turismo BUGA,"Dr. Fernando Urra 197, Chiguayante, Bío Bío",,964638939,,,google_maps
Turismo Esquerre | Vuelos - Hoteles - Paquetes de viaje - Seguros de viaje,"Barros Arana 185, 4030633 Concepción, Bío Bío",,412749900,turismoesquerre.cl,"[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email]",google_maps
Tv Cable Nielsen,"Rengo 1720, Concepción, Bío Bío",,412953969,,,google_maps
UCIHC,"Concepción, Bío Bío",,,,,google_maps
Urbo Oficina de Arquitectura,"Mahuzier 7, dept. 202, 4040364 Concepción, Bío Bío",,412560323,,,google_maps
VM producciones,"Unnamed Road, Chiguayante, Bío Bío",,950465697,facebook.com,,google_maps
Veolia Talcahuano,"Jaime Repullo 1084, Talcahuano, Bío Bío",,,veolia.cl,,google_maps
Via Uno Outlet,"San Pedro RM, Ruta 160 12, San Pedro de la Paz, Bío Bío",,412568454,,,google_maps
Villa San Francisco,"C. 4, Concepción, Bío Bío",,,,,google_maps
Vipser - Servicios Contables,"Serrano 551, Oficina N° 8, 4030640 Concepción, Bío Bío",,982303911,vipser.cl,"[email],[email]",google_maps
Wyndham Concepcion Pettra,"Autop. Concepción - Talcahuano 8676, 4600000 Hualpén, Bío Bío",,413163000,wyndhampettra.com,[email],google_maps
Zeus Box S.A.,"Av. Las Rosas 1972, San Pedro de la Paz, Bío Bío",,,,,google_maps
Zona FIT Women,"Caupolicán 280, 4070184 Concepción, Bío Bío",,332429539,es-la.facebook.com,,google_maps
Zootrap,"Angamos 75, 4100438 Chiguayante, Bío Bío",,,,,google_maps
alfas gym,"René Schneider 580, 4121626 San Pedro de la Paz, Bío Bío",,,,,google_maps
casa pension tu casa,"Ongolmo 1683, Concepción, Bío Bío",,956487114,,,google_maps
donde los gatiitos,"Quinta Agrícola 1987, 4050792 Concepción, Bío Bío",,945644683,,,google_maps
hotel,"Universidad San Sebastián, 4080870 Concepción, Bío Bío",,,,,google_maps
jardin Infantil paso a paso,"Hungria 2455, 4600061 Hualpén, Bío Bío",,,9 9833 4163,,google_maps
jardin infantil Y Salas Cunas Nueva Esperanza,"Italia 425, 4111291 Chiguayante, Bío Bío",,,,,google_maps
"junta de vecinos Alonso de Ercilla, Candelaria","4132790 San Pedro de la Paz, Bío Bío",,,,,google_maps
liceo seba,"Los Aromos 73, 1, Chiguayante, Bío Bío",,,,,google_maps
oficina buses jeldres,"Tucapel 875, 4030000 Concepción, Bío Bío",,722772377,busesjeldres.cl,[email],google_maps
primera notaria de concepcion,"Castellón 116, 4070156 Concepción, Bío Bío",,412858745,notariahidalgo.cl,"[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email],[email]",google_maps
sede,"Av. Manuel Rodríguez, Chiguayante, Bío Bío",,,,,google_maps
translogistic,"Cataluña 1208, 4061497 Concepción, Bío Bío",,968362697,translogistic.cl,,google_maps
